Montenegro;64.87;65.42;65.9;66.82;67.15;67.99;68.85;68.87;69.24;69.01;69.09;69.53;70.37;70.59;71.22;71.17;71.57;71.35;71.14;70.48;71.61;71.24;71.18;71.13;72.77;73.85;74.25;75.09;76.24;75.54;75.57;75.68;74.37;74.63;73.25;74.11;73.46;73.48;73.31;72.64;73.82;74.07;73.91;73.93;74.56;73.98;73.84;74.34;75.14;75.14;75.99;75.98;76.2;76.49;76.44;76.45;76.44;76.49;76.84;76.68;75.93;73.82
Mongolia;44.98;46.07;47.11;48.06;48.92;49.62;50.19;50.89;51.46;52.0;52.68;53.34;54.02;54.63;55.22;55.65;55.43;55.5;55.55;55.57;55.64;55.69;55.78;56.23;56.69;56.84;56.91;57.39;57.87;58.34;58.77;59.24;59.64;60.04;60.41;60.61;60.3;60.81;61.77;62.53;62.88;63.28;63.52;64.21;64.8;64.88;65.51;65.97;66.38;66.77;67.18;67.44;68.11;68.58;69.05;69.5;69.86;70.24;71.2;71.82;72.14;70.97
Northern Mariana Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;41.22;41.59;41.83;41.93;41.67;41.7;41.64;41.66;41.67;41.71;41.76;41.74;41.59;41.71;42.06;42.58;42.63;42.7;42.8;42.74;42.8;40.54;40.7;40.83;38.38;38.66;40.68;40.84;43.84;44.14;44.47;44.66;44.95;45.35;45.61;46.04;46.64;47.41;48.02;48.81;49.49;50.06;50.59;50.87;51.25;51.56;51.96;52.57;53.16;53.79;54.2;54.87;55.64;56.49;57.27;58.15;59.04;59.77;60.53;61.17;61.17;59.33
Mauritania;44.77;45.44;46.05;46.69;47.45;48.06;48.73;49.37;50.04;50.63;51.04;51.39;51.66;51.9;52.18;52.65;52.92;53.37;53.85;54.47;55.06;55.66;56.27;56.68;57.16;57.58;57.99;58.58;59.14;59.32;59.77;59.94;60.26;60.38;60.34;60.26;60.06;60.45;60.61;60.82;61.03;61.19;61.27;61.35;61.59;61.66;61.89;62.23;62.4;62.8;63.1;63.35;63.58;63.91;64.16;64.48;64.77;65.08;65.31;65.69;64.53;64.36
Mauritius;55.47;56.52;57.49;58.35;59.14;59.57;59.15;58.32;58.67;59.85;61.0;60.99;60.73;61.06;61.64;62.36;62.87;63.76;64.59;65.31;65.82;66.55;67.03;67.29;67.34;67.49;67.77;68.1;68.36;68.95;69.4;69.96;70.06;70.11;70.16;70.33;70.32;70.4;70.61;70.96;71.66;71.77;71.97;72.12;72.27;72.43;72.43;72.57;72.57;72.88;72.97;73.27;73.86;74.02;74.19;74.35;74.39;74.51;74.42;74.24;74.18;73.68
Malawi;35.2;35.33;35.65;35.62;35.69;35.72;35.87;35.9;36.04;36.32;36.73;37.24;37.9;38.54;39.27;40.22;41.23;42.23;43.29;44.27;45.09;45.7;45.99;46.04;45.58;44.95;44.34;43.81;43.38;43.34;43.32;43.31;43.41;43.39;43.56;43.64;43.44;43.13;42.85;43.57;44.52;45.9;47.22;48.79;50.45;52.04;53.24;53.95;54.6;55.45;56.38;57.45;58.68;59.73;60.9;61.38;62.21;62.98;63.28;64.12;63.72;62.9
Malaysia;56.5;57.43;58.4;59.26;60.06;60.95;61.38;61.8;62.19;62.64;63.11;63.58;64.08;64.62;65.21;65.71;66.28;66.81;67.28;67.76;68.25;68.85;69.24;69.57;69.94;70.32;70.46;70.67;70.9;71.12;71.31;71.44;71.53;71.83;72.16;72.38;72.33;72.28;72.17;72.28;72.78;73.34;73.56;73.8;73.9;74.1;74.16;74.21;74.25;74.23;74.44;74.75;74.94;75.03;75.15;75.09;75.29;75.48;75.64;75.76;75.94;74.88
North America;69.89;70.37;70.23;70.05;70.31;70.37;70.38;70.71;70.18;70.69;70.99;71.29;71.33;71.53;72.08;72.69;72.95;73.35;73.47;73.91;73.76;74.15;74.49;74.62;74.74;74.74;74.8;74.96;74.97;75.23;75.44;75.59;75.84;75.65;75.84;75.86;76.24;76.63;76.78;76.81;76.89;77.09;77.19;77.3;77.73;77.75;77.97;78.24;78.3;78.65;78.82;78.92;79.03;79.04;79.14;79.0;78.88;78.87;78.97;79.14;77.46;76.98
Namibia;47.68;48.37;49.09;49.71;50.43;51.04;51.44;52.03;52.6;53.12;53.63;54.24;54.78;55.37;55.89;56.55;57.02;57.55;58.09;58.44;56.77;57.12;57.64;57.97;58.51;59.04;59.55;60.21;60.25;62.64;62.5;62.1;61.55;60.86;59.85;58.63;56.92;55.56;54.1;53.04;51.99;51.26;51.25;51.08;51.25;51.79;52.66;53.68;54.65;55.5;56.02;56.55;57.64;58.69;59.82;60.7;61.68;62.29;62.59;63.08;62.83;59.27
New Caledonia;58.64;59.04;59.44;59.89;60.34;60.79;61.23;61.68;62.13;62.58;63.03;63.48;63.93;64.38;64.82;65.27;65.72;66.17;66.3;66.44;66.57;66.7;66.92;68.59;68.06;68.77;69.06;69.43;69.45;69.09;70.49;70.36;71.61;71.66;70.67;72.01;72.0;71.74;74.38;73.88;75.16;74.83;75.1;75.27;75.47;75.72;76.08;76.48;76.68;76.98;77.28;76.63;77.08;77.18;77.24;77.28;76.93;77.54;80.0;80.42;80.83;79.13
Niger;36.4;36.56;36.64;36.74;36.74;36.75;36.81;36.83;36.61;36.35;36.06;35.29;35.63;35.7;36.0;36.59;36.98;37.64;38.45;39.2;39.68;40.16;40.3;40.36;40.06;40.03;40.13;40.43;40.79;41.22;41.85;42.22;42.95;43.82;44.71;45.77;46.68;47.51;48.19;48.74;49.32;49.84;50.56;51.43;52.59;53.59;54.6;55.55;56.51;57.4;58.37;58.99;59.65;60.24;60.79;61.08;61.63;62.16;62.45;62.9;61.45;61.58
Nigeria;37.37;37.67;37.81;38.19;38.41;38.68;38.8;37.57;38.48;38.72;39.71;40.48;41.27;42.01;42.79;43.66;44.72;45.56;46.02;46.22;46.35;46.49;46.51;46.64;46.55;46.32;45.98;46.02;46.07;46.18;46.04;45.69;45.67;45.79;45.51;45.49;45.57;45.79;46.04;46.61;47.19;47.62;47.93;48.44;48.77;49.3;49.73;50.03;50.23;50.71;50.95;51.36;51.5;51.71;51.79;51.84;52.04;52.3;52.55;52.91;52.89;52.68
Nicaragua;46.12;46.95;47.58;48.3;49.17;50.19;51.32;52.39;53.47;54.32;54.95;55.32;48.63;55.73;55.85;56.04;56.3;56.24;53.57;50.81;57.91;58.2;58.6;56.79;56.13;56.5;57.77;57.66;60.3;62.48;63.1;63.93;64.27;64.69;65.18;65.61;66.05;66.52;65.21;67.12;67.23;67.22;67.18;67.22;67.42;67.94;68.72;69.56;70.59;71.43;72.01;72.42;72.61;72.7;72.81;72.98;73.26;73.55;73.85;74.05;71.8;73.84
Netherlands;73.39;73.65;73.32;73.34;73.7;73.57;73.51;73.8;73.61;73.54;73.59;73.81;73.73;74.14;74.54;74.5;74.65;75.22;75.15;75.61;75.74;75.93;75.99;76.16;76.23;76.28;76.27;76.71;76.89;76.73;76.88;77,0;77.22;76.92;77.38;77.4;77.44;77.79;77.88;77.84;77.99;78.19;78.29;78.49;79.1;79.35;79.7;80.1;80.25;80.55;80.7;81.2;81.1;81.3;81.71;81.51;81.56;81.76;81.81;82.11;81.36;81.46
Norway;73.55;73.55;73.45;73.08;73.6;73.72;74.0;74.07;73.94;73.66;74.09;74.18;74.34;74.44;74.75;74.82;75.04;75.39;75.42;75.41;75.67;75.87;76.01;76.07;76.22;75.92;76.24;76.08;76.22;76.5;76.54;76.98;77.18;77.15;77.69;77.74;78.15;78.14;78.33;78.28;78.63;78.79;78.99;79.39;79.84;80.04;80.34;80.4;80.59;80.8;81.0;81.3;81.45;81.75;82.1;82.3;82.41;82.61;82.76;82.96;83.21;83.16
Nepal;38.56;38.85;39.15;39.45;39.99;40.45;40.87;41.4;41.8;42.33;42.83;43.31;43.69;44.04;44.46;45.04;45.54;46.01;46.68;47.27;47.89;48.39;48.94;49.43;50.23;50.88;51.53;52.48;53.07;54.13;54.83;55.71;56.71;57.62;58.55;59.32;59.98;60.77;61.55;62.11;62.61;63.34;63.26;64.2;64.82;65.46;65.87;66.33;66.42;66.76;66.81;67.31;67.47;67.97;68.08;67.46;68.78;68.91;68.98;69.56;69.25;68.45
Nauru;58.57;58.66;58.86;58.9;59.0;59.29;59.26;59.66;59.82;59.97;60.04;60.34;60.45;60.53;60.86;60.93;61.36;61.46;61.52;61.54;61.55;61.87;61.88;61.84;61.7;61.59;61.49;61.39;61.38;61.4;61.36;61.3;61.22;61.34;61.46;61.32;60.5;59.64;59.22;58.8;58.73;58.28;58.18;58.09;58.07;58.16;58.38;58.53;58.83;59.12;59.64;60.24;60.72;61.23;61.81;62.27;62.7;62.99;63.23;63.48;63.44;63.62
New Zealand;71.24;70.99;71.23;71.28;71.33;71.23;71.12;71.47;71.12;71.47;71.27;71.77;71.83;71.67;71.92;72.22;72.42;72.17;73.02;73.07;72.83;73.62;73.72;73.78;74.37;73.83;74.12;74.18;74.42;74.82;75.38;76.03;76.12;76.43;76.88;76.73;76.79;77.33;78.09;77.89;78.64;78.69;78.85;79.15;79.55;79.85;80.05;80.15;80.35;80.7;80.9;81.16;81.41;81.4;81.46;81.61;81.66;81.86;81.71;82.06;82.26;82.21
OECD members;67.31;67.73;67.75;67.97;68.43;68.56;68.82;69.14;69.03;69.18;69.46;69.76;70.01;70.2;70.59;70.89;71.17;71.58;71.75;72.11;72.18;72.56;72.92;73.05;73.36;73.45;73.77;74.07;74.21;74.45;74.6;74.8;75.07;75.17;75.46;75.55;75.92;76.26;76.46;76.57;76.92;77.2;77.38;77.51;77.9;78.01;78.3;78.51;78.66;78.92;79.09;79.32;79.47;79.67;79.92;79.79;79.91;79.93;80.01;80.22;78.9;78.72
Oman;35.45;36.82;38.19;39.42;40.68;41.88;43.07;44.28;45.52;46.68;47.68;48.93;49.57;50.86;52.1;53.3;55.22;56.26;57.71;59.15;60.45;61.65;62.96;64.22;65.25;66.27;67.01;67.89;68.58;69.16;69.78;70.19;70.66;71.17;71.39;71.99;72.19;72.42;72.97;73.18;73.47;73.81;73.87;74.14;74.33;74.4;74.48;74.46;74.61;74.68;76.27;76.61;77.06;77.25;77.45;77.69;77.92;77.92;77.97;78.0;74.76;72.54
Other small states;51.93;52.33;52.71;52.73;53.25;53.84;54.15;54.43;54.73;54.57;55.01;55.57;56.18;56.58;56.09;56.47;56.74;57.31;57.47;57.89;58.58;58.93;59.37;59.69;60.17;60.53;60.87;61.26;61.43;62.03;62.05;61.99;61.84;61.77;61.43;61.26;61.11;60.71;60.3;59.94;60.43;60.4;60.43;60.57;60.85;61.2;61.8;62.5;63.19;63.81;64.55;65.08;65.63;66.21;66.71;67.29;67.91;68.38;68.5;68.77;68.26;66.99
Pakistan;44.93;45.78;46.61;47.63;48.59;49.44;50.84;51.9;52.9;53.75;54.76;50.35;55.24;55.49;55.47;55.91;56.11;56.25;56.74;57.15;57.61;58.05;58.42;58.95;59.33;59.36;59.46;59.07;59.36;59.62;60.07;60.26;60.12;59.93;60.12;59.88;60.4;60.6;61.09;61.68;62.1;62.42;62.63;62.84;63.05;62.47;63.73;63.85;64.04;64.14;64.44;64.65;64.78;65.15;65.28;65.7;65.88;66.3;66.48;66.76;66.27;66.1
Panama;60.7;61.47;62.15;62.73;63.2;63.56;63.79;64.06;64.31;64.66;65.08;65.79;66.46;67.09;67.65;68.08;68.38;68.6;68.76;68.99;69.25;69.59;69.94;70.27;70.54;70.73;70.83;70.89;70.89;69.94;71.1;71.21;71.46;71.8;72.1;72.39;72.67;72.97;73.28;73.62;74.0;74.41;74.82;75.22;75.54;75.83;76.01;76.15;76.22;76.34;76.45;76.63;76.82;77.04;77.25;77.47;77.65;77.8;77.86;77.81;76.66;76.22
Peru;50.49;51.09;51.31;52.2;52.72;53.18;53.7;54.22;54.75;55.26;47.16;56.16;56.74;57.09;57.48;57.91;58.27;58.62;58.97;59.3;59.59;59.85;60.02;60.16;60.47;61.29;62.02;62.8;63.6;64.35;65.11;65.43;66.15;66.68;67.23;67.64;68.15;68.61;69.08;69.74;70.42;71.04;71.66;72.22;72.67;72.99;73.17;73.22;73.38;73.47;73.71;74.13;74.54;74.97;75.33;75.62;75.79;75.88;76.01;76.16;73.67;72.38
Philippines;59.23;59.62;59.96;60.39;60.54;60.9;61.2;61.45;61.65;61.8;61.69;61.99;61.83;61.64;61.68;61.7;61.61;62.15;62.19;62.35;62.5;62.55;62.78;62.99;63.11;63.51;63.74;64.33;64.9;65.46;65.91;66.3;67.09;67.54;67.94;68.22;68.61;68.88;69.1;69.3;69.41;69.61;69.78;69.92;70.04;70.24;70.28;70.48;70.56;70.63;70.75;70.79;70.88;70.83;71.15;71.27;71.39;71.52;71.69;71.86;72.12;69.27
Palau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.07;;;;;71.84;;;;;70.49;;;;;69.13;;;;;;;;;;;;;;;;
Papua New Guinea;45.68;46.29;46.66;47.6;48.2;48.82;49.51;50.13;50.84;51.41;52.13;52.58;53.22;53.87;54.48;55.04;55.57;56.04;56.55;57.0;57.44;57.83;58.11;58.37;58.59;58.87;58.96;59.21;59.34;59.58;59.72;59.91;60.22;60.51;60.76;61.05;61.1;61.38;60.63;61.67;61.72;61.77;61.7;61.8;61.76;61.8;61.92;62.03;62.57;62.79;63.04;63.53;63.73;63.96;64.26;64.7;64.84;65.1;65.18;65.47;65.79;65.35
Poland;67.68;67.78;67.43;68.38;68.63;69.43;69.83;69.42;70.22;69.72;69.87;69.61;70.67;70.66;71.12;70.56;70.66;70.4;70.35;70.75;70.1;71.05;71.1;71,0;70.8;70.55;70.85;70.9;71.33;71.04;70.89;70.59;71.09;71.6;71.7;71.89;72.25;72.65;73.0;73.04;73.75;74.2;74.5;74.6;74.85;75.0;75.14;75.24;75.54;75.7;76.25;76.7;76.75;77,0;77.6;77.45;77.85;77.75;77.6;77.9;76.5;75.6
Pre-demographic dividend;39.86;40.14;40.65;40.94;41.38;41.54;41.78;41.81;42.34;42.64;43.2;43.82;44.12;44.99;45.42;45.86;46.46;47.01;47.29;47.63;47.78;48.04;48.2;47.98;47.75;47.89;48.42;47.98;47.54;48.69;48.73;48.65;48.56;49.06;49.9;49.72;49.73;49.97;49.63;50.73;51.47;51.92;52.37;52.88;53.34;53.94;54.58;55.09;55.61;56.31;56.81;57.39;57.87;58.33;58.75;59.12;59.52;59.95;60.35;60.72;60.25;59.87
Puerto Rico;68.93;69.26;69.28;69.48;69.69;69.99;70.25;70.54;70.68;71.0;71.05;71.2;71.3;71.58;71.63;71.92;72.26;72.62;72.82;73.04;73.23;73.36;73.52;73.48;73.53;73.08;73.72;73.84;73.85;73.85;73.89;73.91;73.94;74.03;74.08;74.36;74.58;74.92;75.19;75.54;75.98;76.46;76.73;76.87;77.14;77.24;77.42;77.62;77.84;77.88;78.01;78.32;78.46;78.78;78.93;79.69;80.27;79.26;79.77;79.06;78.04;80.16
Korea, Dem. People's Rep.;54.05;54.5;55.0;55.56;56.16;56.83;57.6;58.41;59.17;59.93;60.57;61.18;61.81;62.39;62.96;63.53;64.14;64.66;65.19;65.67;66.16;66.66;67.17;67.68;68.19;68.68;69.15;69.44;69.8;70.04;70.21;70.31;70.82;71.87;70.72;60.89;60.96;60.97;60.91;60.8;60.76;60.74;60.79;69.55;69.44;69.28;69.08;68.91;68.96;69.73;70.42;70.98;71.63;72.32;72.94;72.78;72.81;72.98;73.03;73.2;73.27;73.28
Portugal;64.01;62.67;64.18;64.79;64.98;65.96;65.49;66.33;66.68;66.28;67.07;66.77;68.32;67.52;68.02;68.31;68.86;70.01;70.32;71.17;71.21;71.61;72.41;72.27;72.51;72.81;73.27;73.67;73.71;74.27;73.97;74.01;74.31;74.51;74.91;75.31;75.26;75.41;75.71;75.96;76.31;76.81;77.07;77.22;77.67;78.07;78.42;78.32;78.52;78.73;79.03;80.47;80.37;80.72;81.12;81.12;81.12;81.42;81.32;81.68;80.98;81.07
Paraguay;60.42;60.76;61.06;61.33;61.58;61.82;61.99;62.15;62.32;62.5;62.68;62.8;62.94;63.07;63.23;63.45;63.7;63.94;64.13;64.45;64.75;65.02;65.39;65.61;65.97;66.31;66.66;67.01;67.32;67.47;67.94;68.17;68.39;68.63;68.82;69.01;69.2;69.33;69.48;69.63;69.75;69.9;70.03;70.3;70.48;70.53;70.78;71.11;71.38;71.64;71.89;72.13;72.45;72.76;72.88;73.19;73.53;73.64;73.57;73.62;73.18;70.26
West Bank and Gaza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.93;68.31;68.59;68.85;69.41;69.66;70.06;70.4;70.63;70.86;70.39;69.89;70.97;71.05;71.18;72.07;71.92;72.15;72.41;72.61;73.0;73.24;73.47;74.03;72.62;74.41;74.55;74.83;74.79;75.24;74.4;73.47
Pacific island small states;54.54;55.14;55.83;56.45;56.66;57.71;58.18;58.72;59.17;59.41;59.82;60.19;60.46;60.43;61.01;61.05;61.66;61.91;62.36;62.74;62.85;63.04;63.24;63.66;64.1;64.52;64.64;64.92;65.26;65.43;65.7;65.88;66.09;66.27;66.48;66.73;66.91;67.04;67.24;67.31;67.3;67.41;67.21;67.52;67.69;67.83;67.99;67.97;68.12;68.02;68.4;68.53;68.6;68.63;68.64;68.56;68.83;69.12;69.21;69.29;69.36;69.16
Post-demographic dividend;68.87;69.27;69.24;69.44;69.93;70.0;70.22;70.52;70.36;70.48;70.75;71.05;71.25;71.42;71.79;72.09;72.37;72.75;72.89;73.21;73.25;73.59;73.92;74.02;74.28;74.4;74.72;75.01;75.11;75.35;75.47;75.59;75.71;75.72;76.04;76.06;76.44;76.77;76.99;77.1;77.35;77.64;77.8;77.91;78.34;78.43;78.76;79.01;79.15;79.48;79.69;79.95;80.08;80.26;80.52;80.38;80.54;80.58;80.67;80.9;80.0;79.8
French Polynesia;59.67;60.0;60.27;60.53;60.78;61.05;61.33;61.63;61.91;62.17;62.43;62.68;62.94;63.21;63.5;63.89;64.38;64.94;65.55;66.23;67.14;68.01;68.88;69.8;70.77;71.64;72.47;72.9;73.47;73.79;73.98;74.15;74.42;74.8;75.31;76.01;76.83;77.7;78.39;79.18;79.54;79.69;79.71;79.7;79.7;79.74;79.84;80.02;80.3;80.67;81.04;81.43;81.76;82.02;82.21;82.35;82.49;82.62;82.78;83.0;82.22;79.49
Qatar;58.93;59.63;60.44;61.17;62.11;62.85;63.62;64.53;65.24;65.89;66.53;67.13;67.61;68.05;68.55;69.01;69.39;69.84;70.19;70.58;70.8;71.3;71.5;71.71;72.19;72.38;72.59;73.02;73.16;73.59;73.98;73.97;74.12;74.24;74.35;74.25;74.69;74.79;74.81;74.8;74.83;75.26;75.41;75.56;75.96;76.06;76.57;77.02;77.43;77.88;78.42;78.89;79.23;79.54;79.77;80.06;80.43;80.72;80.9;80.99;79.1;79.27
Romania;65.86;65.88;65.26;67.07;67.85;67.71;68.9;67.52;67.56;66.69;67.48;68.5;68.47;69.01;69.5;69.61;69.7;69.74;69.48;69.15;69.09;69.37;69.53;69.73;69.66;69.71;69.5;69.23;69.39;69.53;69.74;69.78;69.78;69.56;69.51;69.46;69.1;69.0;69.81;70.51;71.16;71.16;71.01;71.31;71.56;71.91;72.16;72.57;72.57;73.31;73.46;74.41;74.41;75.06;74.91;74.91;75.21;75.31;75.36;75.61;74.25;72.96
Russian Federation;67.47;67.63;67.3;67.76;68.37;67.89;67.9;67.59;67.49;66.88;68.13;68.38;68.31;68.29;68.32;67.72;67.49;67.38;67.39;67.11;67.03;67.26;67.81;67.65;67.2;67.86;69.39;69.44;69.46;69.17;68.89;68.47;66.87;64.94;64.47;64.69;65.85;66.7;67.03;65.98;65.48;65.38;65.13;65.03;65.47;65.53;66.73;67.59;67.95;68.68;68.84;69.68;70.07;70.58;70.74;71.18;71.65;72.45;72.66;73.08;71.34;69.36
Rwanda;47.18;47.66;47.99;44.07;48.24;48.28;48.17;48.09;47.74;47.4;47.15;46.83;46.5;45.91;45.3;44.7;44.65;44.8;45.48;46.66;47.96;49.42;50.69;51.32;51.64;51.73;51.64;51.48;50.98;50.22;48.43;46.52;44.32;42.17;14.1;39.97;40.7;40.64;41.68;44.62;47.13;49.02;51.03;53.37;55.49;57.32;58.71;59.97;61.13;61.96;62.54;63.26;64.01;64.43;64.94;65.3;65.74;65.94;66.25;66.44;66.77;66.07
South Asia;45.1;45.42;45.8;46.11;46.51;45.58;46.15;46.56;48.08;48.48;48.28;46.71;49.63;50.09;50.59;51.19;51.71;52.2;52.71;53.21;53.76;54.32;54.83;55.37;55.84;56.29;56.82;57.23;57.67;58.06;58.56;58.74;59.38;59.71;60.1;60.46;60.83;61.34;61.93;62.56;62.89;63.3;63.77;64.2;64.54;64.92;65.37;65.63;65.96;66.25;66.75;67.14;67.63;68.12;68.64;69.14;69.61;69.98;70.25;70.47;69.75;67.58
Saudi Arabia;45.94;46.48;47.1;47.61;48.15;48.78;49.34;50.05;50.91;51.82;52.72;53.77;54.79;55.93;57.02;58.07;58.97;59.95;60.87;61.7;62.7;63.47;64.3;65.05;65.69;66.33;66.92;67.4;67.97;68.49;68.95;69.37;69.92;70.3;70.7;71.01;71.27;71.48;71.88;72.14;72.47;72.97;73.34;73.63;74.15;74.59;74.81;75.05;75.27;75.43;75.76;76.23;76.46;76.63;76.76;76.92;77.06;77.16;77.21;77.3;76.24;76.94
Sudan;46.6;47.02;47.35;46.19;49.46;46.94;44.63;45.06;45.46;45.15;45.53;49.65;49.92;53.07;53.23;53.38;53.46;53.65;53.44;53.56;53.93;54.08;54.32;47.45;46.22;46.46;51.48;43.44;35.92;49.34;49.73;50.21;45.89;46.58;56.64;51.99;52.28;52.83;48.81;57.02;58.32;58.56;58.98;58.2;56.77;57.28;60.28;61.26;61.21;62.64;63.02;63.25;63.79;63.68;64.27;64.66;64.78;65.44;65.68;65.88;65.61;65.27
Senegal;39.88;39.92;39.86;39.88;39.88;39.84;39.96;40.08;40.27;40.46;40.83;41.22;41.75;42.56;43.21;44.1;45.1;46.15;47.2;48.2;49.14;49.85;50.56;51.15;52.02;52.76;53.93;54.82;55.77;56.44;56.95;57.14;57.11;57.0;56.95;56.84;56.67;56.59;56.42;56.61;56.94;57.56;58.23;59.12;60.03;60.91;61.75;62.54;63.24;63.92;64.61;65.26;65.46;66.07;66.45;66.88;67.5;67.75;68.1;68.53;68.01;67.09
Singapore;64.69;65.52;66.29;66.71;67.07;67.51;67.8;68.12;68.29;68.69;68.91;69.19;69.35;69.74;70.2;70.78;71.17;71.37;71.55;71.64;72.19;72.59;72.69;73.04;73.29;73.89;74.25;74.55;74.7;74.95;75.3;75.65;75.95;76.05;76.2;76.3;76.6;76.9;77.3;77.55;77.95;78.25;78.55;79.04;79.49;79.99;80.14;80.44;80.79;81.24;81.54;81.74;82.0;82.25;82.5;82.74;82.85;83.1;83.3;83.6;84.47;83.44
Solomon Islands;47.74;48.43;49.25;50.05;50.86;51.66;52.46;53.21;54.24;55.16;56.07;56.98;57.8;58.59;59.36;58.08;60.75;60.86;61.91;62.39;62.8;63.16;63.51;63.76;64.0;64.29;63.76;64.76;64.97;65.19;65.39;65.58;65.77;65.96;66.19;66.38;66.59;66.74;66.92;67.07;67.22;67.36;67.52;67.64;67.8;67.94;68.09;67.99;68.4;68.47;68.73;68.91;69.08;69.19;69.23;69.58;69.8;69.99;70.17;70.38;70.2;70.35
Sierra Leone;33.96;34.41;34.88;35.34;35.87;36.36;36.87;37.43;37.85;38.25;38.79;39.27;39.77;40.22;40.69;41.17;41.63;42.06;42.46;42.87;43.13;43.36;43.57;43.8;43.92;43.89;43.79;44.05;44.05;44.02;44.06;43.51;43.62;43.59;42.92;42.72;43.68;43.72;42.79;42.07;45.05;45.66;46.36;46.96;47.58;48.24;49.32;50.37;51.53;52.63;53.69;54.62;55.45;56.31;56.39;57.19;58.4;58.65;59.8;60.26;59.76;60.06
El Salvador;48.08;48.85;49.6;50.25;50.73;50.9;50.96;50.85;50.77;50.9;51.41;52.24;53.02;54.05;54.67;54.88;54.63;54.02;53.24;52.2;47.98;48.16;51.1;52.2;54.85;57.02;57.74;59.67;61.48;59.69;62.55;63.86;64.66;65.23;65.84;66.33;67.08;67.89;68.48;69.38;69.86;69.6;70.23;70.14;70.34;70.44;70.77;71.11;71.42;71.58;71.85;71.86;71.83;71.77;71.75;71.81;72.03;72.31;72.56;72.56;71.06;70.75
San Marino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Somalia;43.45;43.56;43.88;44.1;44.3;44.54;44.76;44.97;45.17;45.37;45.56;45.75;45.94;46.13;43.82;44.18;44.57;46.92;46.95;47.3;47.49;47.67;47.83;48.17;48.46;48.28;48.37;48.9;43.84;46.72;47.1;26.57;27.31;50.65;50.33;50.6;50.45;50.2;50.66;50.52;50.66;50.74;50.73;50.61;50.54;50.66;50.6;50.52;51.12;51.85;50.56;51.3;53.16;53.84;54.28;54.86;55.04;55.65;56.38;57.08;55.97;55.28
Serbia;63.93;64.06;64.48;64.89;64.79;65.09;65.78;65.42;65.63;65.64;66.1;66.53;67.11;67.53;68.01;68.18;68.46;68.75;68.67;68.6;68.79;68.73;68.67;68.28;68.38;68.78;68.9;69.09;69.52;69.77;70.23;70.62;70.8;70.97;71.25;71.69;71.49;71.58;71.19;69.72;71.58;72.23;72.29;72.44;72.68;72.83;73.39;73.63;73.89;73.99;74.34;74.54;74.84;75.19;75.34;75.29;75.69;75.54;75.89;75.94;74.48;72.73
Sub-Saharan Africa (excluding high income);41.42;41.74;42.2;42.44;42.89;43.03;42.98;43.23;43.67;43.91;44.37;44.87;44.99;45.71;45.92;46.31;46.98;47.45;47.75;48.21;48.57;48.93;49.17;48.33;48.36;48.61;49.0;49.34;49.02;49.88;49.82;49.7;49.47;49.69;50.0;50.11;50.05;50.21;49.93;50.64;51.26;51.53;51.89;52.37;52.85;53.46;54.21;54.85;55.45;56.22;56.85;57.56;58.14;58.67;59.14;59.56;60.07;60.48;60.86;61.24;60.85;60.24
South Sudan;28.66;28.84;29.12;28.83;33.15;29.29;26.08;26.41;26.71;26.09;26.4;31.58;31.91;36.48;36.51;36.75;36.84;37.33;37.65;37.92;38.42;38.78;39.11;35.49;32.67;33.15;33.63;21.91;12.41;29.68;29.93;30.15;22.72;22.7;44.38;30.95;31.3;32.24;18.39;43.22;46.03;46.88;47.49;50.25;50.92;51.55;52.02;52.86;53.54;53.89;54.81;54.94;55.87;55.75;54.97;55.57;55.54;55.31;55.95;55.91;55.48;54.98
Sub-Saharan Africa;41.42;41.74;42.2;42.44;42.89;43.03;42.98;43.23;43.67;43.91;44.37;44.87;44.99;45.71;45.92;46.31;46.98;47.45;47.75;48.21;48.57;48.94;49.18;48.33;48.36;48.61;49.01;49.34;49.02;49.88;49.82;49.7;49.47;49.7;50.0;50.11;50.05;50.22;49.93;50.64;51.26;51.54;51.89;52.37;52.85;53.46;54.21;54.85;55.45;56.22;56.85;57.56;58.14;58.67;59.14;59.56;60.07;60.48;60.86;61.24;60.85;60.24
Small states;55.05;55.41;55.85;56.06;56.54;57.07;57.39;57.68;57.9;57.84;58.23;58.64;59.07;59.42;59.26;59.53;59.76;60.17;60.37;60.71;61.21;61.51;61.86;62.1;62.47;62.75;63.04;63.37;63.54;64.02;64.05;64.02;63.92;63.9;63.64;63.54;63.42;63.1;62.82;62.52;62.91;62.89;62.94;63.01;63.3;63.59;64.05;64.59;65.11;65.67;66.26;66.7;67.16;67.6;67.95;68.35;68.81;69.18;69.27;69.47;69.08;67.82
